,,,200.73785400,-74.948501587,
,,,200.98445129,-74.948501587,
,,,201.23106384,-74.948501587,
,,,201.47766113,-74.948501587,
,,,201.72427368,-74.948501587,
,,,201.97088623,-74.948501587,
,,,202.21748352,-72.548500061,
,,,202.46409607,-74.948501587,
,,,202.71070862,-74.948501587,
,,,202.95730591,-69.348503113,
,,,203.20391846,-74.948501587,
,,,203.45051575,-74.948501587,
,,,203.69712830,-72.548500061,
,,,203.94374084,-74.948501587,
,,,204.19033813,-74.948501587,
,,,204.43695068,-74.948501587,
,,,204.68354797,-74.948501587,
,,,204.93016052,-74.948501587,
,,,205.17677307,-72.548500061,
,,,205.42337036,-74.948501587,
,,,205.66998291,-74.948501587,
,,,205.91659546,-74.948501587,
,,,206.16319275,-74.948501587,
,,,206.40980530,-74.948501587,
,,,206.65640259,-74.948501587,
,,,206.90301514,-72.548500061,
,,,207.14962769,-74.948501587,
,,,207.39622498,-74.948501587,
,,,207.64283752,-74.948501587,
,,,207.88943481,-74.948501587,
,,,208.13604736,-74.948501587,
,,,208.38265991,-74.948501587,
,,,208.62925720,-74.948501587,
,,,208.87586975,-74.948501587,
,,,209.12248230,-74.948501587,
,,,209.36907959,-72.548500061,
,,,209.61569214,-59.348503113,
,,,209.86228943,-56.148502350,
,,,210.10890198,-56.548500061,
,,,210.35551453,-58.548500061,
,,,210.60211182,-72.548500061,
,,,210.84872437,-74.948501587,
,,,211.09532166,-74.948501587,
,,,211.34193420,-74.948501587,
,,,211.58854675,-72.548500061,
,,,211.83514404,-74.948501587,
,,,212.08175659,-74.948501587,
,,,212.32836914,-74.948501587,
,,,212.57496643,-74.948501587,
,,,212.82157898,-74.948501587,
,,,213.06817627,-74.948501587,
,,,213.31478882,-74.948501587,
,,,213.56140137,-74.948501587,
,,,213.80799866,-69.348503113,
,,,214.05461121,-68.548500061,
,,,214.30120850,-74.948501587,
,,,214.54782104,-72.548500061,
,,,214.79443359,-68.548500061,
,,,215.04103088,-74.948501587,
,,,215.28764343,-74.948501587,
,,,215.53425598,-74.948501587,
,,,215.78085327,-74.948501587,
,,,216.02746582,-74.948501587,
,,,216.27406311,-74.948501587,
,,,216.52067566,-74.948501587,
,,,216.76728821,-72.548500061,
,,,217.01388550,-72.548500061,
,,,217.26049805,-74.948501587,
,,,217.50709534,-74.948501587,
,,,217.75370789,-74.948501587,
,,,218.00032043,-74.948501587,
,,,218.24691772,-74.948501587,
,,,218.49353027,-74.948501587,
,,,218.74014282,-74.948501587,
,,,218.98674011,-74.948501587,
,,,219.23335266,-74.948501587,
,,,219.47994995,-74.948501587,
,,,219.72656250,-69.348503113,
,,,219.97317505,-68.548500061,
,,,220.21977234,-74.948501587,
,,,220.46638489,-74.948501587,
,,,220.71299744,-74.948501587,
,,,220.95959473,-74.948501587,
,,,221.20620728,-74.948501587,
,,,221.45280457,-74.948501587,
,,,221.69941711,-74.948501587,
,,,221.94602966,-74.948501587,
,,,222.19262695,-74.948501587,
,,,222.43923950,-74.948501587,
,,,222.68583679,-72.548500061,
,,,222.93244934,-74.948501587,
,,,223.17906189,-68.548500061,
,,,223.42565918,-74.948501587,
,,,223.67227173,-74.948501587,
,,,223.91888428,-74.948501587,
,,,224.16548157,-72.548500061,
,,,224.41209412,-74.948501587,
,,,224.65869141,-74.948501587,
,,,224.90530396,-74.948501587,
,,,225.15191650,-74.948501587,
,,,225.39851379,-74.948501587,
,,,225.64512634,-74.948501587,
,,,225.89172363,-74.948501587,
,,,226.13833618,-72.548500061,
,,,226.38494873,-74.948501587,
,,,226.63154602,-74.948501587,
,,,226.87815857,-72.548500061,
,,,227.12477112,-74.948501587,
,,,227.37136841,-74.948501587,
,,,227.61798096,-74.948501587,
,,,227.86457825,-74.948501587,
,,,228.11119080,-74.948501587,
,,,228.35780334,-74.948501587,
,,,228.60440063,-74.948501587,
,,,228.85101318,-74.948501587,
,,,229.09761047,-74.948501587,
,,,229.34422302,-72.548500061,
,,,229.59083557,-74.948501587,
,,,229.83743286,-74.948501587,
,,,230.08404541,-72.548500061,
,,,230.33065796,-72.548500061,
,,,230.57725525,-74.948501587,
,,,230.82386780,-74.948501587,
,,,231.07046509,-74.948501587,
,,,231.31707764,-74.948501587,
,,,231.56369019,-74.948501587,
,,,231.81028748,-74.948501587,
,,,232.05690002,-74.948501587,
,,,232.30349731,-74.948501587,
,,,232.55010986,-72.548500061,
,,,232.79672241,-74.948501587,
,,,233.04331970,-74.948501587,
,,,233.28993225,-68.548500061,
,,,233.53654480,-68.548500061,
,,,233.78314209,-74.948501587,
,,,234.02975464,-72.548500061,
,,,234.27635193,-72.548500061,
,,,234.52296448,-68.548500061,
,,,234.76957703,-69.348503113,
,,,235.01617432,-68.548500061,
,,,235.26278687,-68.548500061,
,,,235.50938416,-72.548500061,
,,,235.75599670,-74.948501587,
,,,236.00260925,-74.948501587,
,,,236.24920654,-74.948501587,
,,,236.49581909,-74.948501587,
,,,236.74243164,-68.548500061,
,,,236.98902893,-74.948501587,
,,,237.23564148,-74.948501587,
,,,237.48223877,-74.948501587,
,,,237.72885132,-74.948501587,
,,,237.97546387,-74.948501587,
,,,238.22206116,-74.948501587,
,,,238.46867371,-74.948501587,
,,,238.71527100,-74.948501587,
,,,238.96188354,-69.348503113,
,,,239.20849609,-74.948501587,
,,,239.45509338,-74.948501587,
,,,239.70170593,-74.948501587,
,,,239.94831848,-66.548500061,
,,,240.19491577,-68.548500061,
,,,240.44152832,-68.548500061,
,,,240.68812561,-74.948501587,
,,,240.93473816,-74.948501587,
,,,241.18135071,-72.548500061,
,,,241.42794800,-74.948501587,
,,,241.67456055,-74.948501587,
,,,241.92117310,-74.948501587,
,,,242.16777039,-72.548500061,
,,,242.41438293,-72.548500061,
,,,242.66098022,-72.548500061,
,,,242.90759277,-74.948501587,
,,,243.15420532,-74.948501587,
,,,243.40080261,-74.948501587,
,,,243.64741516,-74.948501587,
,,,243.89401245,-74.948501587,
,,,244.14062500,-74.948501587,
,,,244.38723755,-72.548500061,
,,,244.63383484,-68.548500061,
,,,244.88044739,-69.348503113,
,,,245.12705994,-74.948501587,
,,,245.37365723,-74.948501587,
,,,245.62026978,-69.348503113,
,,,245.86686707,-74.948501587,
,,,246.11347961,-74.948501587,
,,,246.36009216,-74.948501587,
,,,246.60668945,-72.548500061,
,,,246.85330200,-72.548500061,
,,,247.09989929,-74.948501587,
,,,247.34651184,-74.948501587,
,,,247.59312439,-74.948501587,
,,,247.83972168,-74.948501587,
,,,248.08633423,-74.948501587,
,,,248.33294678,-69.348503113,
,,,248.57954407,-69.348503113,
,,,248.82615662,-72.548500061,
,,,249.07275391,-74.948501587,
,,,249.31936646,-74.948501587,
,,,249.56597900,-74.948501587,
,,,249.81257629,-72.548500061,
,,,250.05918884,-74.948501587,
,,,250.30578613,-74.948501587,
,,,250.55239868,-72.548500061,
,,,250.79901123,-74.948501587,
,,,251.04560852,-74.948501587,
,,,251.29222107,-72.548500061,
,,,251.53883362,-74.948501587,
,,,251.78543091,-74.948501587,
,,,252.03204346,-74.948501587,
,,,252.27864075,-74.948501587,
